CDF,FY Last,FY Next
05_09_1005,2017,2022
05_09_1007,2018,2023
05_09_1007G1,2015,2020
05_09_1008,2018,2023
05_09_1009W1,2016,2021
05_09_1013H1,2016,2020
05_09_1015W1,2016,2021
05_09_1015W2,2015,2020
05_09_1018K1,2016,2021
05_09_1019W1,2019,2024
05_09_1021W1,2015,2020
05_09_1021W2,2015,2020
05_09_1050W1050,,2021
05_09_1051M1050,2016,2021
05_09_1052M1050,2016,2021
05_09_1053M1050,,2021
05_09_1101,2016,2021
05_09_1102,2016,2021
05_09_1102W1,2016,2021
05_09_1103W1,2016,2021
05_09_1103W2,2016,2021
05_09_1105,2019,2024
05_09_1106,2019,2024
05_09_1108W1,2015,2020
05_09_1108W2,2015,2020
05_09_1109W1,2016,2021
05_09_1109W2,2018,2023
05_09_1109W3,2017,2022
05_09_139L1,2018,2023
05_09_139L3,2018,2023
05_09_139L5,2018,2023
05_09_19B1,2018,2023
05_09_19B2,2018,2023
05_09_501L1,2015,2020
05_09_501L2,2018,2023
05_09_503L1,2015,2020
05_09_503L2,2017,2022
05_09_503L4,2015,2020
05_09_507L1,2016,2021
05_09_507L2,2016,2021
05_09_507L3,2016,2021
05_09_508L1,2019,2024
05_09_508L2,2019,2024
05_09_508L4,2019,2024
05_09_508L5,2016,2021
05_09_508L50,2016,2021
05_09_509L1,2016,2021
05_09_509L2,2019,2024
05_09_514L1,2018,2023
05_09_516L1,2019,2024
05_09_516L2,2015,2020
05_09_516L3,2019,2024
05_09_516L4,2018,2023
05_09_522L2,2019,2024
05_09_522L4,2019,2024
05_09_523L1,2018,2023
05_09_523L2,2014,2020
05_09_523L4,2016,2021
05_09_527L1,2017,2022
05_09_527L2,2017,2022
05_09_551L5081,2019,2024
05_09_604W1,2019,2024
05_09_604W2,2019,2024
05_09_604W3,2017,2022
05_09_604W4,2018,2023
05_09_701J1,2015,2020
05_09_702W1,2017,2022
05_09_702W2,2018,2023
05_09_702W3,2016,2021
05_09_704W1,2015,2020
05_09_705W1,2015,2020
05_09_705W2,2019,2024
05_09_705W3,2018,2023
05_09_8888G1,2019,2024
05_09_8888G10,2019,2024
05_09_8888G11,2019,2024
05_09_8888G12,2019,2024
05_09_8888G13,2019,2024
05_09_8888G9,2019,2024
05_09_8888L4,2019,2024
05_09_8888W15,2018,2023
05_09_8888W16,2018,2023
05_09_901W1,2018,2023
05_09_901W2,2017,2022
05_09_901W3,2015,2020
05_09_905W1,2015,2020
05_09_909W1,2017,2022
05_09_909W2,2017,2021
05_09_909W3,2015,2020
05_09_909W4,2016,2021
05_09_M541,2015,2020
05_12_10C1,2016,2021
05_12_10C2,2016,2021
05_12_10J5,2016,2021
05_12_10J6,2016,2021
05_12_10P3,2018,2023
05_12_11J1,2017,2022
05_12_11J13,2017,2022
05_12_11J2,2017,2022
05_12_11J3,2017,2022
05_12_11J4,2017,2022
05_12_12J2,2017,2022
05_12_12J3,2017,2022
05_12_12J4,2016,2021
05_12_12J5,2017,2022
05_12_12J6,2017,2022
05_12_12J7,2017,2022
05_12_12J902,2017,2022
05_12_12J903,2017,2022
05_12_12J904,2017,2022
05_12_12L2,2017,2022
05_12_12L4,2019,2024
05_12_12L6,2019,2024
05_12_1353,2016,2021
05_12_1381,2016,2021
05_12_1383,2016,2021
05_12_1386,2015,2021
05_12_1387,2015,2021
05_12_1388,2015,2021
05_12_1391,2017,2022
05_12_1392,2015,2021
05_12_1393,2015,2021
05_12_13J1,2019,2024
05_12_13J2,2019,2024
05_12_13J3,2019,2024
05_12_16J1,2016,2022
05_12_16J2,2016,2022
05_12_16J3,2016,2022
05_12_16J4,2016,2022
05_12_16J5,2016,2022
05_12_16W1,2015,2020
05_12_16W2,2015,2021
05_12_16W3,2015,2020
05_12_16W4,2016,2022
05_12_16W5,2018,2023
05_12_16W6,2015,2020
05_12_16W7,2015,2020
05_12_16W8,2015,2021
05_12_17J1,2019,2024
05_12_17J2,2019,2024
05_12_17J3,2019,2024
05_12_17J4,2019,2024
05_12_17J5,2019,2024
05_12_17J6,2019,2024
05_12_18J1,2018,2023
05_12_18J2,2018,2023
05_12_18J3,2018,2023
05_12_18J4,2018,2023
05_12_18L1,2018,2023
05_12_18L2,2018,2023
05_12_19W1,2018,2023
05_12_19W2,2015,2021
05_12_1J1,2018,2023
05_12_1J12,2018,2023
05_12_1J3,2018,2023
05_12_1J4,2015,2021
05_12_1J6,2018,2023
05_12_1J7,2018,2023
05_12_1J901,2015,2021
05_12_1J902,2015,2021
05_12_1J903,2018,2023
05_12_1J904,2015,2021
05_12_21J21,2016,2021
05_12_21J23,2017,2022
05_12_21J24,2017,2022
05_12_21J25,2017,2022
05_12_21J27,2017,2022
05_12_21J28,2017,2022
05_12_21J29,2017,2022
05_12_21J30,2017,2022
05_12_21J32,2016,2021
05_12_21J33,2017,2022
05_12_21J34,2017,2022
05_12_21J37,2017,2022
05_12_21J41,2017,2022
05_12_22J1,2016,2022
05_12_22J2,2016,2022
05_12_22J3,2016,2022
05_12_22J4,2016,2022
05_12_22J5,2016,2022
05_12_22J6,2016,2022
05_12_22J7,2016,2022
05_12_22W1,2017,2022
05_12_22W2,2018,2023
05_12_22W3,2018,2023
05_12_22W5,2016,2022
05_12_2301E,2019,2024
05_12_2301M,2019,2024
05_12_2302E,2019,2024
05_12_2302M,2019,2024
05_12_2304,2019,2024
05_12_2305,2017,2022
05_12_2306,2018,2023
05_12_2307,2018,2023
05_12_2308,2018,2023
05_12_2309,2019,2024
05_12_2310,2017,2022
05_12_2318,2017,2022
05_12_2323,2016,2021
05_12_2341-2132,2018,2023
05_12_2343,2017,2022
05_12_2344,2018,2023
05_12_2346,2018,2023
05_12_2350,2017,2022
05_12_2350A,2018,2023
05_12_2359,2019,2024
05_12_2361,2017,2022
05_12_2363,2015,2020
05_12_2364,2015,2020
05_12_2365,2018,2023
05_12_2368,2018,2023
05_12_2370,2019,2024
05_12_2372,2019,2024
05_12_2391,2017,2022
05_12_2398,2018,2023
05_12_23H1,2015,2020
05_12_23H2,2015,2020
05_12_23H3,2017,2022
05_12_23H4,2015,2020
05_12_23W1,2018,2023
05_12_23W2,2017,2022
05_12_23W3,2015,2020
05_12_2401,2019,2024
05_12_2402,2019,2024
05_12_24J1,2016,2021
05_12_24J10,2016,2020
05_12_24J11,2016,2021
05_12_24J2,2016,2021
05_12_24J4,2016,2021
05_12_24J5,2018,2023
05_12_24J6,2016,2021
05_12_24J7,2016,2021
05_12_24J8,2016,2021
05_12_24J9,2016,2021
05_12_24W1,2016,2021
05_12_24W2,2015,2020
05_12_25W1,2017,2022
05_12_25W2,2015,2020
05_12_25W3,2017,2022
05_12_25W4,2016,2021
05_12_25W5,2018,2023
05_12_26L1,2016,2021
05_12_28J1,2016,2021
05_12_28L2,2019,2024
05_12_29W1,2019,2024
05_12_29W2,2016,2021
05_12_29W3,2019,2024
05_12_29W4,2015,2020
05_12_29W5,2017,2022
05_12_29W6,2018,2023
05_12_2J1,2015,2021
05_12_2J2,2015,2021
05_12_2W1,2015,2020
05_12_2W2,2015,2021
05_12_35J1,2017,2022
05_12_35J2,2017,2022
05_12_35J3,2017,2022
05_12_35J4,2017,2022
05_12_37J1,2016,2021
05_12_37J2,2017,2022
05_12_37J4,2017,2022
05_12_37W1,2017,2022
05_12_37W10,2016,2021
05_12_37W2,2017,2022
05_12_37W3,2015,2021
05_12_37W4,2014,2020
05_12_37W5,2017,2022
05_12_37W6,2015,2021
05_12_37W7,2017,2022
05_12_37W8,2015,2021
05_12_37W9,2015,2021
05_12_3J2,2018,2023
05_12_3J3,2018,2023
05_12_3J4,2018,2023
05_12_3J6,2018,2023
05_12_3J901,2017,2022
05_12_3J903,2016,2022
05_12_40J1,2017,2022
05_12_40J2,2015,2020
05_12_40J3,2017,2022
05_12_40J4,2017,2022
05_12_40L1,2017,2022
05_12_49W2,2018,2023
05_12_49W4,2018,2023
05_12_49W6,2016,2021
05_12_4C1,2016,2021
05_12_4C4,2016,2021
05_12_4C5,2017,2022
05_12_4J2,2018,2023
05_12_4J7,2017,2022
05_12_4J8,2017,2022
05_12_51L1,2017,2022
05_12_51L2,2019,2024
05_12_51L3,2016,2021
05_12_51T1,2018,2023
05_12_51T2,2019,2024
05_12_51T3,2018,2023
05_12_52J1,2016,2021
05_12_52J2,2016,2021
05_12_52L1,2019,2024
05_12_5C1,2017,2022
05_12_5C2,2017,2022
05_12_5C3,2017,2022
05_12_5J10,2017,2022
05_12_5J11,2017,2022
05_12_5J4,2016,2022
05_12_64J1,2016,2021
05_12_64J2,2016,2021
05_12_64J3,2016,2021
05_12_64J4,2016,2021
05_12_64J5,2016,2021
05_12_67J1,2015,2021
05_12_67J2,2015,2020
05_12_67J3,2015,2021
05_12_67J4,2015,2021
05_12_69J1,2016,2021
05_12_6J1,2018,2023
05_12_6J2,2018,2023
05_12_72L1,2019,2024
05_12_79J1,2017,2022
05_12_79J2,2017,2022
05_12_7J1,2015,2020
05_12_7J2,2016,2021
05_12_7J4,2018,2023
05_12_7J6,2015,2020
05_12_7J7,2015,2020
05_12_7J901,2017,2022
05_12_7J902,2017,2022
05_12_7J903,2017,2022
05_12_7T3 LB,2019,2024
05_12_7W1,2017,2022
05_12_7W2,2017,2022
05_12_7W3,2017,2022
05_12_7W4,2017,2022
05_12_96W1,2015,2021
05_12_9C1,2016,2021
05_12_9C2,2016,2021
05_12_9C3,2016,2021
05_12_9C4,2016,2021
05_12_9C5,2016,2021
05_12_9C6,2016,2021
05_12_9C7,2016,2021
05_12_9J1,2018,2023
05_12_9J2,2018,2023
05_14_11W1,2018,2023
05_14_12J1,2019,2024
05_14_1302,2016,2022
05_14_1306,2018,2023
05_14_1310,2016,2021
05_14_1311X,2016,2021
05_14_1312A,2017,2022
05_14_1314A,2017,2022
05_14_1316AB,2018,2023
05_14_1316YZ,2016,2021
05_14_1319,2018,2023
05_14_1321,2016,2021
05_14_1323,2017,2022
05_14_1324,2016,2021
05_14_1325,2016,2021
05_14_13J2,2018,2023
05_14_13J4,2018,2023
05_14_13J5,2015,2020
05_14_13J6,2018,2023
05_14_13L1,2018,2023
05_14_14J1,2018,2023
05_14_14J3,2016,2021
05_14_14L1,2016,2021
05_14_14L2,2018,2023
05_14_14L3,2018,2023
05_14_16L1,2018,2023
05_14_16L2,2016,2021
05_14_16L3,2018,2023
05_14_16L4,2015,2020
05_14_18J1,2016,2021
05_14_18L1,2019,2024
05_14_18L2,2019,2024
05_14_18L3,2015,2020
05_14_1J1,2018,2023
05_14_1J2,2018,2023
05_14_1J4,2018,2023
05_14_1J5,2018,2023
05_14_1J6,2018,2023
05_14_1J7,2018,2023
05_14_1J8,2018,2023
05_14_1J9,2018,2023
05_14_211L1,2016,2021
05_14_211L2,2016,2021
05_14_21L1,2017,2022
05_14_21L2,2017,2022
05_14_21L3,2017,2022
05_14_2326,2019,2024
05_14_2329,2017,2022
05_14_2329B,2017,2022
05_14_2330,2019,2024
05_14_2353,2018,2023
05_14_2353W,2019,2024
05_14_2354,2018,2023
05_14_2355,2018,2023
05_14_2356,2018,2023
05_14_2357,2018,2023
05_14_2358,2019,2024
05_14_2366,2013,2020
05_14_2367,Unknown,2020
05_14_2369,2019,2024
05_14_2371,Unknown,2021
05_14_2373,2016,2020
05_14_2374,2019,2024
05_14_2375,2019,2024
05_14_2376,2018,2023
05_14_2376W,2019,2024
05_14_2377N,2018,2023
05_14_2378,2017,2022
05_14_2379,2016,2021
05_14_2380,2015,2021
05_14_2381,2017,2022
05_14_2382,2016,2021
05_14_2383,2019,2024
05_14_2384,2016,2021
05_14_2385,2016,2021
05_14_2386,2015,2021
05_14_2387,2017,2022
05_14_2388,2019,2024
05_14_2389,2019,2024
05_14_2390,2019,2024
05_14_2392,2014,2021
05_14_2394,Unknown,2020
05_14_2396N,2018,2023
05_14_2396S,2018,2023
05_14_2399,Unknown,2021
05_14_2403,2017,2022
05_14_2404,2016,2021
05_14_2405,2014,2020
05_14_24L1,2019,2024
05_14_24L2,2016,2021
05_14_24L3,2016,2021
05_14_275L2,2018,2023
05_14_275L4,2018,2023
05_14_2J4,2018,2023
05_14_2J8,2018,2023
05_14_2L1,2019,2024
05_14_2L2,2018,2023
05_14_2L3,2018,2023
05_14_2L4,2016,2021
05_14_306,2017,2022
05_14_307,2017,2022
05_14_308,2016,2021
05_14_309,2017,2022
05_14_312,2017,2022
05_14_313,2017,2022
05_14_314,2017,2022
05_14_316,2017,2022
05_14_317,2017,2022
05_14_318,2016,2021
05_14_319,2016,2021
05_14_31J3,2018,2023
05_14_31J5,2018,2023
05_14_31J6,2018,2023
05_14_31J7,2018,2023
05_14_32J3,2018,2023
05_14_32J9,2018,2023
05_14_33L1,2019,2024
05_14_33L2,2019,2024
05_14_34M1,2018,2023
05_14_36J1,2018,2023
05_14_36J2,2018,2023
05_14_36J3,2018,2023
05_14_36J4,2018,2023
05_14_36J5,2018,2023
05_14_36J6,2018,2023
05_14_36L1,2016,2021
05_14_36L2,2016,2021
05_14_3J1,2018,2023
05_14_3J3,2018,2023
05_14_3J4,2018,2023
05_14_3J40,2018,2023
05_14_3J41,2018,2023
05_14_3J42,2018,2023
05_14_3J43,2018,2023
05_14_3J44,2018,2023
05_14_3J45,2018,2023
05_14_3J7,2018,2023
05_14_3L1,2016,2021
05_14_3L2,2015,2020
05_14_3L4,2015,2020
05_14_3L5,2018,2023
05_14_43L1,2019,2024
05_14_43L2,2015,2020
05_14_43L3,2015,2020
05_14_43L4,2019,2024
05_14_43L6,2015,2021
05_14_43L7,2019,2024
05_14_43L8,2019,2024
05_14_47L1,2016,2021
05_14_47L2,2016,2021
